Id,Group,Prob,Interval,CreepsIdList
编号,组,概率,刷新时间,野怪id列表
113009,1,50,20,1131001+1131003+1131005
113010,1,50,20,1132001+1132003+1132005
114011,1,70,20,1140111+1140112+1140113
114012,1,30,20,1140121+1140122+1140123
115013,1,70,26,1150131+1150132+1150133
115014,1,30,26,1150141+1150142+1150143
116005,1,50,20,1160051+1160052+1160053
116011,1,50,20,1160111+1160112+1160113
119006,1,50,40,1190061+1190062+1190063
119010,1,50,40,1190101+1190102+1190103
122007,1,100,40,1220071+1220072+1220073
122011,2,100,35,1220111+1220112+1220113
122018,1,100,40,1220181+1220182+1220183
122019,2,100,35,1220191+1220192+1220193
124009,1,50,35,1240091+1240092+1240093
124013,2,50,45,1240131+1240132+1240133
124020,1,50,35,1240201+1240202+1240203
124021,2,50,45,1240211+1240212+1240213
208005,1,40,30,2080005+2080003+2080001
208013,1,40,30,2080005+2080003+2080001
209018,1,40,30,2090005+2090003+2090001
209019,1,40,30,2090005+2090003+2090001
210006,1,40,30,2100005+2100003+2100001
210012,1,40,30,2100005+2100003+2100001
210106,1,40,30,2101005+2101003+2101001
210112,1,40,30,2101005+2101003+2101001
210206,1,40,30,2102005+2102003+2102001
210212,1,40,30,2102005+2102003+2102001
211001,1,40,30,2110001+2110005
211002,1,40,30,2110001+2110005
214014,1,40,30,2140005+2140003+2140001
214015,1,40,30,2140005+2140003+2140001
215020,1,40,30,2150005+2150003+2150001
215021,1,40,30,2150005+2150003+2150001
215120,1,40,30,2151005+2151003+2151001
215121,1,40,30,2151005+2151003+2151001
215220,1,40,30,2152005+2152003+2152001
215221,1,40,30,2152005+2152003+2152001
219001,1,40,30,2190001+2190005+2190001
219002,1,40,30,2190001+2190005+2190003
902407,1,50,45,9024005+9024001+9024003
902409,1,50,45,9024005+9024001+9024003
902301,1,40,45,9023005+9023001+9023003
902302,2,40,45,9023005+9023001+9023003
902701,1,40,45,9027005+9027001+9027003
902702,1,40,45,9027002+9027004+9027006
904101,1,40,45,9041005+9041001+9041003
904102,1,40,45,9041005+9041001+9041003
904401,1,30,45,9044001+9044003+9044005
904402,1,30,45,9044001+9044003+9044005
904403,1,30,45,9044005+9044001+9044003
904404,1,30,45,9044005+9044001+9044003
904616,1,30,45,9046005+9046001+9046003
904617,1,30,45,9046005+9046001+9046003
904618,1,30,45,9046005+9046001+9046003
904619,1,30,45,9046005+9046001+9046003
904901,1,40,45,9049005+9049001+9049003
904902,1,40,45,9049005+9049001+9049003
309011,1,100,20,3090005
309012,1,100,20,3090003
310008,1,50,20,3100001
310009,1,100,20,3100005+3100003
310010,1,100,20,3100005+3100003
