id,group,item_id,count,max_count,be_random,random_rate,text1
id,奖励组,物品ID,数量,最大获得数量，如果和count不等，则获得count-max_count之间的随机数量,是否随机(0 不随机 1 随机 随机要填概率),概率[填权重 只能从随机组中选一个 不随机的都发],备注
1,11,50001,1,1,0,300,美食研究院固定奖励体力道具
2,11,100111,1,1,1,300,防御1阶升级材料
3,11,100101,1,1,1,300,攻击1阶升级材料
4,11,100121,1,1,1,280,回复1阶升级材料
5,11,100112,1,1,1,280,防御1阶升级材料
6,11,100104,1,1,1,300,攻击2阶升级材料
7,11,100122,1,1,1,60,回复2阶升级材料
8,11,100114,1,1,1,50,防御2阶升级材料
9,11,100131,1,1,1,40,速度1阶升级材料
10,11,100132,1,1,1,20,速度2阶升级材料
11,11,80111,1,1,1,300,随机开出PVE道具
12,11,100100,2,4,1,300,天赋升级通用材料
13,11,50002,1,1,1,60,使用增加20点体力
14,11,70001,1,3,1,300,精灵材料
15,11,70003,1,1,1,260,精灵材料
16,11,70002,1,1,1,120,精灵材料
17,11,70005,1,1,1,100,精灵材料
18,11,70006,1,1,1,100,精灵材料
19,21,100100,1,1,0,300,美食研究院固定奖励美味作料
20,21,100102,4,6,1,300,攻击1阶升级材料
21,21,100103,4,6,1,280,攻击2阶升级材料
22,21,100113,4,6,1,300,防御2阶升级材料
23,21,100124,4,6,1,150,回复3阶升级材料
24,21,100123,4,6,1,240,攻击2阶升级材料
25,21,100122,2,4,1,180,回复2阶升级材料
26,21,100114,2,4,1,150,防御2阶升级材料
27,21,100131,1,3,1,150,速度1阶升级材料
28,21,100132,1,3,1,120,速度2阶升级材料
29,21,100201,1,3,1,140,稀有6-7攻击材料
30,21,100211,1,3,1,80,稀有6-7防御材料
31,21,100221,1,3,1,100,稀有6-7回复材料
32,21,100133,1,3,1,100,速度2阶升级材料
33,21,100231,1,3,1,60,士气4阶升级材料
34,21,100141,1,3,1,100,随机开出PVE道具
35,21,80112,4,6,1,100,天赋升级通用材料
36,21,100100,20,20,1,30,精灵材料
37,21,70001,4,6,1,140,精灵材料
38,21,70003,1,3,1,170,精灵材料
39,21,70002,1,3,1,190,精灵材料
40,21,70005,1,3,1,140,精灵材料
41,21,70006,1,3,1,120,精灵材料
