id,LevelName,checkType,star1,star2,star3,timeLimit,tool1,tool2,tool3,viewInfo1,viewInfo2,viewInfo3,background,obstacle,mapfile,prevStage,openNeedStar,needPower,dailyCount,levelType,gate_type,logo,baseBonus,perfectBonus,passDes,passName,failCount,tryCount,spirit,firstEX,maxStarEX,repeatEX,owner,nextStage,share,tipsProp,isSkip,menuSkipCount,failSkipCount,skipValue,HasClearanceTip,clearanceTipImg,ClearanceTip,PveAssist,PveFashion,
关卡编号,关卡名称,胜利判定,评星1,评星2,评星3,时间限制,道具1,道具2,道具3,显示信息升级提示,显示信息敌方兵力信息,显示信息救援信息sos,关卡地图,阻挡显示文件,地图文件,前置关卡,开启需求的星星数量,关卡消耗体力数,每日次数,关卡类型,支线数量,装饰标识,通关奖励,满星奖励获得最高评星的奖励,关卡描述,关卡名称,失败几次可以观看视频,尝试几次可以观看视频,火候,首次通关经验,满星通关经验,重复通关经验,所属章节,后置关卡,分享ID,道具是否提示,能否跳关,界面次数,失败次数,跳关价格,是否有通关提示,通关提示图片路径,通关提示Id,PVE将军(不需要配置玩家的),PVE时装(不需要配置玩家的),策划备注（新字段在此往前插）
1010,1,1,1#40,10#110,9#200,180,1,1,1,1,1,1,Battle_Map_pve1,obstacle/fla_otc_WeiXin,map1_1,0,0,5,0,0,0,0,0,0,主线关卡1无评星需求有出兵指引,关卡1_1,1,1,10000,120,70,12,1,1020,0,0,0,0,0,0,0,0,0,0,0,
1020,2,1,1#60,10#105,9#110,180,1,1,1,1,1,1,Battle_Map_pve2,obstacle/fla_otc_WeiXin,map1_2,1010,0,5,0,0,0,0,0,0,主线关卡2无评星需求有升级建筑指引,关卡1_2,1,1,10000,130,70,13,1,1030,0,0,0,0,0,0,0,0,0,0,0,
1030,3,1,1#70,10#120,14#30,180,1,1,1,1,1,1,Battle_Map_pve3,obstacle/fla_otc_WeiXin,map1_3,1020,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_3,1,1,10000,140,80,14,1,1040,0,0,0,0,0,0,0,0,0,0,0,
1040,4,1,1#70,10#110,9#110,180,1,1,1,1,1,1,Battle_Map_pve4,obstacle/fla_otc_WeiXin,map1_4,1030,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_4,1,1,10000,160,90,16,1,1050,0,0,0,0,0,0,1,0,0,0,0,
1050,5,1,1#100,10#100,12#1,180,1,1,1,1,1,1,Battle_Map_pve5,obstacle/fla_otc_WeiXin,map1_5,1040,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_5,1,1,10000,180,100,18,1,1060,0,0,0,0,0,0,0,0,0,0,0,
1060,6,1,1#70,10#80,13#5,180,1,1,1,1,1,1,Battle_Map_pve6,obstacle/fla_otc_WeiXin,map1_6,1050,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_6,1,1,10000,200,120,20,1,1070,0,0,0,0,0,0,1,0,0,0,0,
1070,7,1,1#90,10#100,13#6,300,1,1,1,1,1,1,Battle_Map_pve7,obstacle/fla_otc_WeiXin,map1_7,1060,0,5,0,0,0,0,0,0,主线关卡4,关卡1_7,1,1,10000,220,130,22,1,1080,0,0,0,0,0,0,0,0,0,0,0,
1080,8,1,1#50,10#100,4#1,180,1,1,1,1,1,1,Battle_Map_pve8,obstacle/fla_otc_WeiXin,map1_8,1070,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_8,1,1,10000,250,150,25,1,1090,0,0,0,0,0,0,1,0,0,0,0,
1090,9,1,1#60,9#110,4#1,180,1,1,1,1,1,1,Battle_Map_pve9,obstacle/fla_otc_WeiXin,map1_9,1080,0,5,0,0,0,0,20101,0,主线关卡5第一个BOSS关卡,关卡1_9,1,1,10000,280,160,28,1,1100,0,0,0,0,0,0,0,0,0,0,0,
1100,10,1,1#80,9#110,4#2,300,1,1,1,1,1,1,Battle_Map_pve10,obstacle/fla_otc_WeiXin,map1_10,1090,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_10,1,1,10000,310,180,31,1,1110,0,0,0,0,0,0,0,0,0,0,0,
1110,11,1,1#100,9#140,4#3,300,1,1,1,1,1,1,Battle_Map_1,obstacle/fla_otc_WeiXin,map1_11,1100,0,5,0,0,0,0,0,30101,策划使用数据,关卡1_11,1,1,10000,350,210,35,1,1120,0,0,0,0,0,0,0,0,0,0,0,
1120,12,1,1#60,9#155,12#2,180,1,1,1,1,1,1,Battle_Map_6,obstacle/fla_otc_WeiXin,map1_12,1110,0,5,0,0,0,0,0,0,策划使用数据,关卡1_12,1,1,10000,390,230,39,1,1130,0,0,0,0,0,0,1,0,0,0,0,
1130,13,1,1#60,15#1,12#1,180,1,1,1,1,1,1,Battle_Map_14,obstacle/fla_otc_WeiXin,map1_13,1120,0,5,0,0,0,0,0,0,占领4个炮塔的配置中炮塔id尚不确定,关卡1_13,1,1,10000,430,250,43,1,1140,0,0,0,0,0,0,0,0,0,0,0,
1140,14,1,1#80,15#3,12#1,300,1,1,1,1,1,1,Battle_Map_14,obstacle/fla_otc_WeiXin,map1_14,1130,0,5,0,0,0,0,0,30102,主线关卡3无评星需求顽皮的粽子3,关卡1_14,1,1,10000,470,280,47,1,1150,0,0,0,0,0,0,0,0,0,0,0,
1150,15,1,1#100,15#3,12#1,300,1,1,1,1,1,1,Battle_Map_15,obstacle/fla_otc_WeiXin,map1_15,1140,0,5,0,0,0,0,0,0,主线关卡3无评星需求顽皮的粽子3,关卡1_15,1,1,10000,510,300,51,1,1160,0,0,0,0,0,0,0,0,0,0,0,
1160,16,1,1#80,15#3,10#150,300,1,1,1,1,1,1,Battle_Map_15,obstacle/fla_otc_WeiXin,map1_16,1150,0,5,0,0,0,0,20102,0,无,关卡1_16,2,2,10000,560,330,56,1,1170,0,0,0,0,0,0,0,0,0,0,0,
1170,17,1,1#80,2#8,10#180,300,1,1,1,1,1,1,Battle_Map_16,obstacle/fla_otc_WeiXin,map1_17,1160,0,5,0,0,0,0,0,30103,无,关卡1_17,2,2,10000,610,360,61,1,1180,0,0,0,0,0,0,0,0,0,0,0,
1180,18,1,1#80,2#6,16,180,1,1,1,1,1,1,Battle_Map_16,obstacle/fla_otc_WeiXin,map1_18,1170,0,5,0,0,0,0,0,0,无,关卡1_18,2,2,10000,660,390,66,1,1190,0,0,0,0,0,0,1,0,0,0,0,
1190,19,1,1#90,2#7,4#2,300,1,1,1,1,1,1,Battle_Map_17,obstacle/fla_otc_WeiXin,map1_19,1180,0,5,0,0,0,0,0,30104,无,关卡1_19,2,2,10000,710,420,71,1,1200,0,1,1,2,4,10#20#40,0,0,0,0,0,
1200,20,1,1#150,2#11,4#2,300,1,1,1,1,1,1,Battle_Map_17,obstacle/fla_otc_WeiXin,map1_20,1190,0,5,0,0,0,0,20103,0,无,关卡1_20,2,2,10000,760,450,76,1,1210,0,1,1,2,4,10#20#40,0,0,0,0,0,
1210,21,1,1#120,2#7,4#2,300,1,1,1,1,1,1,Battle_Map_18,obstacle/fla_otc_WeiXin,map1_21,1200,0,5,0,0,0,0,0,0,无,关卡1_21,2,2,10000,820,490,82,1,1220,0,1,1,2,4,10#20#40,0,0,0,0,0,
1220,22,1,1#120,15#5,9#200,300,1,1,1,1,1,1,Battle_Map_18,obstacle/fla_otc_WeiXin,map1_22,1210,0,5,0,0,0,0,0,0,无,关卡1_22,2,2,10000,880,520,88,1,1230,0,1,1,2,4,10#20#40,0,0,0,0,0,
1230,23,1,10#170,2#7,9#220,420,1,1,1,1,1,1,Battle_Map_19,obstacle/fla_otc_WeiXin,map1_23,1220,0,5,0,0,0,0,0,30105,无,关卡1_23,2,2,10000,940,560,94,1,1240,0,1,1,2,4,10#20#40,0,0,0,0,0,
1240,24,1,15#5,2#9,14#260,420,1,1,1,1,1,1,Battle_Map_19,obstacle/fla_otc_WeiXin,map1_24,1230,0,5,0,0,0,0,0,0,无,关卡1_24,2,2,10000,1000,600,100,1,1250,0,1,1,2,4,10#20#40,0,0,0,0,0,
1250,25,1,12#4,2#6,14#240,420,1,1,1,1,1,1,Battle_Map_20,obstacle/fla_otc_WeiXin,map1_25,1240,0,5,0,0,0,0,20104,0,无,关卡1_25,2,2,10000,1060,630,106,1,1260,0,1,1,2,4,10#20#40,0,0,0,0,0,
1260,26,1,12#4,2#7,14#280,420,1,1,1,1,1,1,Battle_Map_20,obstacle/fla_otc_WeiXin,map1_26,1250,0,5,0,0,0,0,0,30106,无,关卡1_26,3,3,10000,1130,670,113,1,1270,0,1,1,2,4,10#20#40,0,0,0,0,0,
1270,27,1,1#150,10#270,12#4,420,1,1,1,1,1,1,Battle_Map_21,obstacle/fla_otc_WeiXin,map1_27,1260,0,5,0,0,0,0,0,0,无,关卡1_27,3,3,10000,1200,720,120,1,1280,0,1,1,2,4,10#20#40,0,0,0,0,0,
1280,28,1,1#120,10#260,12#3,420,1,1,1,1,1,1,Battle_Map_21,obstacle/fla_otc_WeiXin,map1_28,1270,0,5,0,0,0,0,0,0,无,关卡1_28,3,3,10000,1270,760,127,1,1290,0,1,1,2,4,10#20#40,0,0,0,0,0,
1290,29,1,1#170,12#4,9#320,600,1,1,1,1,1,1,Battle_Map_22,obstacle/fla_otc_WeiXin,map1_29,1280,0,5,0,0,0,0,0,30107,无,关卡1_29,3,3,10000,1340,800,134,1,1300,0,1,1,2,4,10#20#40,0,0,0,0,0,
1300,30,1,1#180,12#3,10#380,600,1,1,1,1,1,1,Battle_Map_22,obstacle/fla_otc_WeiXin,map1_30,1290,0,5,0,0,0,0,20105,0,无,关卡1_30,3,3,10000,1410,840,141,1,0,0,0,0,0,0,0,0,0,0,0,0,
2010,1,1,8#150,1#150,4#1,300,1,1,1,1,1,1,Battle_Map_24,obstacle/fla_otc_WeiXin,map2_1,0,0,5,0,0,0,0,0,0,无,关卡2_1,2,2,10000,1490,890,149,2,2020,0,1,1,2,4,10#20#40,0,0,0,0,0,
